# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc FALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module FALU +define+TOP_TYPE=VFALU +define+PRINTF_COND=!FALU.reset +define+STOP_COND=!FALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFALU -DVL_USER_FINISH -include VFALU.h -Mdir /Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test --exe /Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/FALU-harness.cpp --trace"
T      7153  2841865  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU.cpp"
T      4136  2841863  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU.h"
T      2000  2841867  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU.mk"
T      2304  2841864  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU__Slow.cpp"
T       675  2841859  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU__Syms.cpp"
T       992  2841860  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU__Syms.h"
T      2933  2841862  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU__Trace.cpp"
T      5577  2841861  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU__Trace__Slow.cpp"
T       764  2841868  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU__ver.d"
T         0        0  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU__verFiles.dat"
T      1641  2841866  1648999074           0  1648999074           0 "/Users/shahzaib/fpu_rv32/test_run_dir/add_00_Test/VFALU_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S      2123  2841855  1648999074           0  1648999074           0 "FALU.v"
