# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc NFALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module NFALU +define+TOP_TYPE=VNFALU +define+PRINTF_COND=!NFALU.reset +define+STOP_COND=!NFALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNFALU -DVL_USER_FINISH -include VNFALU.h -Mdir /home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test --exe /home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/NFALU-harness.cpp --trace"
T     35805  3293335  1649204113   539327099  1649204113   539327099 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.cpp"
T      3905  3293334  1649204113   539327099  1649204113   539327099 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.h"
T      2002  3295812  1649204113   539327099  1649204113   539327099 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.mk"
T       566  3293332  1649204113   535326943  1649204113   535326943 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.cpp"
T       955  3293333  1649204113   535326943  1649204113   535326943 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.h"
T      2969  3308403  1649204113   539327099  1649204113   539327099 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace.cpp"
T      5278  3308199  1649204113   535326943  1649204113   535326943 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace__Slow.cpp"
T       653  3305734  1649204113   539327099  1649204113   539327099 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__ver.d"
T         0        0  1649204113   539327099  1649204113   539327099 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__verFiles.dat"
T      1300  3293336  1649204113   539327099  1649204113   539327099 "/home/almas/Music/fpu_rv32/test_run_dir/NFALU_Test/VNFALU_classes.mk"
S   7484256  1448129  1631516942   925335667  1581264640           0 "/usr/bin/verilator_bin"
S     11014  3293147  1649204113   191313453  1649204113   191313453 "NFALU.v"
