# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc NFALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module NFALU +define+TOP_TYPE=VNFALU +define+PRINTF_COND=!NFALU.reset +define+STOP_COND=!NFALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNFALU -DVL_USER_FINISH -include VNFALU.h -Mdir /Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test --exe /Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/NFALU-harness.cpp --trace"
T     33415  2879010  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.cpp"
T      4304  2879008  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.h"
T      2009  2879012  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.mk"
T      2511  2879009  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Slow.cpp"
T       682  2879004  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.cpp"
T       999  2879005  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.h"
T      2870  2879007  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace.cpp"
T      5607  2879006  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace__Slow.cpp"
T       765  2879013  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__ver.d"
T         0        0  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__verFiles.dat"
T      1647  2879011  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S     11627  2879000  1649237265           0  1649237265           0 "NFALU.v"
