# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc NFALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module NFALU +define+TOP_TYPE=VNFALU +define+PRINTF_COND=!NFALU.reset +define+STOP_COND=!NFALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNFALU -DVL_USER_FINISH -include VNFALU.h -Mdir /home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test --exe /home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/NFALU-harness.cpp --trace"
T     48787  3309061  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.cpp"
T      4223  3309060  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.h"
T      2004  3309063  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.mk"
T       566  3309056  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.cpp"
T       955  3309057  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.h"
T      5906  3309059  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace.cpp"
T      9206  3309058  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace__Slow.cpp"
T       662  3309064  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__ver.d"
T         0        0  1649527242   188301632  1649527242   188301632 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__verFiles.dat"
T      1300  3309062  1649527242   184301572  1649527242   184301572 "/home/almas/Videos/fpu_rv32/test_run_dir/NFALU_Test/VNFALU_classes.mk"
S   7484256  1448129  1631516942   925335667  1581264640           0 "/usr/bin/verilator_bin"
S     15527  3309049  1649527241   836296235  1649527241   836296235 "NFALU.v"
=======
C "--cc NFALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module NFALU +define+TOP_TYPE=VNFALU +define+PRINTF_COND=!NFALU.reset +define+STOP_COND=!NFALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VNFALU -DVL_USER_FINISH -include VNFALU.h -Mdir /Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test --exe /Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/NFALU-harness.cpp --trace"
T     33415  2879010  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.cpp"
T      4304  2879008  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.h"
T      2009  2879012  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU.mk"
T      2511  2879009  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Slow.cpp"
T       682  2879004  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.cpp"
T       999  2879005  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Syms.h"
T      2870  2879007  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace.cpp"
T      5607  2879006  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__Trace__Slow.cpp"
T       765  2879013  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__ver.d"
T         0        0  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU__verFiles.dat"
T      1647  2879011  1649237265           0  1649237265           0 "/Users/shahzaib/fpu_rv32/test_run_dir/NFALU_Test/VNFALU_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S     11627  2879000  1649237265           0  1649237265           0 "NFALU.v"
>>>>>>> 314c2f877bccef973de4977addaf0feb0e9625e5
