# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc FALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module FALU +define+TOP_TYPE=VFALU +define+PRINTF_COND=!FALU.reset +define+STOP_COND=!FALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFALU -DVL_USER_FINISH -include VFALU.h -Mdir /home/talha/fpu_rv32/test_run_dir/FALU_Test --exe /home/talha/fpu_rv32/test_run_dir/FALU_Test/FALU-harness.cpp --trace"
T      8548  1842348  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU.cpp"
T      4238  1842347  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU.h"
T      2149  1842350  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU.mk"
T       569  1842344  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU__Syms.cpp"
T       949  1842343  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU__Syms.h"
T      2653  1842346  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU__Trace.cpp"
T      5603  1842345  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU__Trace__Slow.cpp"
T       594  1842351  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU__ver.d"
T         0        0  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU__verFiles.dat"
T      1139  1842349  1648986542 "/home/talha/fpu_rv32/test_run_dir/FALU_Test/VFALU_classes.mk"
S   6184696   789560  1616064573 "/usr/local/bin/verilator_bin"
S      2123  1842339  1648986542 "FALU.v"
